customer_id,age,gender,number_of_transactions,total_spent,avg_transaction_value,total_items_purchased,gender_numeric,Segment
460,61,M,11,1264.6754827773195,57.11593830483293,188,0,2
461,45,M,18,7423.330287646852,84.71532584281184,77,0,1
462,47,F,12,3264.7016411613927,460.02572833103557,132,1,0
463,46,F,23,9885.318295179557,209.68737383576652,130,1,1
464,63,M,12,4905.053933282882,241.1471886912738,59,0,2
465,70,M,13,1312.0955937535161,146.90497162214868,155,0,2
466,23,M,25,7279.336925471169,318.6930965840239,27,0,1
467,52,F,45,3297.810864023517,317.6614466050053,79,1,4
468,77,F,19,9971.073755108451,217.49017632134866,72,1,0
469,58,F,46,9799.846332759767,199.86569231242927,7,1,1
470,54,F,36,6595.7267784037485,448.23393868126453,191,1,0
471,41,M,45,1385.281844622004,222.47790783899063,111,0,3
472,46,M,8,6899.923876982788,272.0754464694837,119,0,2
473,66,M,29,1021.0018159542693,177.4871430912188,174,0,3
474,63,M,32,390.70517511368394,404.0462765107073,63,0,3
475,70,F,44,8247.288617592712,228.85167060459122,124,1,0
476,48,F,18,2176.5541820684452,281.1249709449461,12,1,4
477,52,M,6,3852.3685495690643,164.01072652684763,141,0,2
478,77,M,18,9737.228160764114,494.4468165535633,43,0,2
479,50,F,19,3434.7209684249224,181.1730834156753,17,1,4
480,69,M,22,3035.248834704821,396.83413890749824,63,0,2
481,78,F,37,9190.259196265475,242.37304266054164,120,1,0
482,38,M,32,1196.4096086576853,142.79783228786295,36,0,3
483,49,M,41,7619.865860134854,409.87344378418754,8,0,3
484,40,M,3,9881.849109862462,200.12305506306942,69,0,1
485,50,M,28,9022.830506669023,439.33700632901497,90,0,2
486,20,M,10,6551.512395193617,461.86573321302035,36,0,2
487,35,M,35,3209.2018704280467,436.92072592607417,28,0,3
488,42,M,29,2617.7876136653354,65.75356166306254,118,0,3
489,59,F,15,8210.625538227465,404.3180052522975,93,1,0
490,48,F,33,8810.236948121783,235.10275992461476,175,1,1
491,71,F,7,5301.805634202359,443.1753140820013,76,1,0
492,75,F,12,2518.965413786015,337.07941820813244,101,1,0
493,20,F,49,1218.1377632706183,425.13941036478127,158,1,4
494,57,M,30,963.0767315351286,274.7442964400759,151,0,3
495,63,M,21,7218.86672880317,290.76147706951974,144,0,2
496,41,F,31,4259.175405692477,114.97443446015025,14,1,4
497,67,M,24,9063.062755350917,402.79431141020996,71,0,2
498,49,F,20,7422.7458771949605,238.72532525013725,180,1,0
499,64,F,37,1993.4781373544083,275.03605322221216,124,1,4
500,39,M,4,6176.39644627542,403.29397134306845,125,0,2
501,40,M,28,4411.503998541778,319.48043003574753,37,0,3
502,19,M,44,5814.77233460927,140.49442734920035,29,0,1
503,44,F,20,7406.88432105132,315.6046966179017,195,1,0
504,59,M,24,8081.339221937529,233.43478609084508,143,0,3
505,19,F,49,8452.99953142657,261.2864939197382,175,1,1
506,43,F,32,2614.3512582630447,62.740073481200504,174,1,4
507,34,F,41,408.0444391818411,144.51320728232673,180,1,4
508,57,M,36,7419.017878131254,176.4671366214627,19,0,3
509,50,M,34,1152.8028899321685,370.8320035364626,106,0,3
510,26,F,36,3217.7039272683796,55.17161298415189,21,1,4
511,60,M,2,137.7896278310367,233.9497675531094,64,0,2
512,71,M,15,6848.527875776039,465.8120916915798,165,0,2
513,65,M,34,1754.6069135650905,100.34627744710573,27,0,3
514,56,F,36,6587.295855947416,282.390974698375,55,1,4
515,46,F,6,9918.251909961604,403.9350720758812,29,1,1
516,59,M,39,819.4416289391612,474.1390883840525,148,0,3
517,72,F,42,863.0723183194608,386.0494877901731,25,1,4
518,43,M,12,3469.7629174000817,374.25449688998276,70,0,2
519,52,M,3,8677.226491088286,421.9196405880931,63,0,2
520,67,M,45,2233.7457010341855,250.79054943989465,164,0,3
521,42,M,18,3667.740417310441,412.6300396780249,130,0,2
522,41,F,40,778.2035256070977,53.583982135453006,150,1,4
523,30,F,21,7655.237383463004,466.0524749195622,16,1,1
524,77,F,15,4142.232793318566,249.48792928272889,146,1,0
525,75,M,33,7616.562457302344,299.0210845395864,197,0,3
526,24,M,35,9045.717659033271,164.69701201169704,182,0,1
527,74,M,26,2404.3551563027586,384.13887477818963,100,0,2
528,53,F,8,8093.2207003655185,84.48611291386197,30,1,1
529,62,M,36,685.0295117747074,442.68611114607586,45,0,3
530,37,F,48,8998.589142984449,422.6525730528542,19,1,1
531,18,F,30,6542.608620831599,147.22705231014487,34,1,1
532,25,F,23,8754.84456896968,414.19597922836806,141,1,1
533,63,F,42,101.86515561016078,403.8609798776667,171,1,4
534,33,F,44,1773.9025965243259,334.497468989277,62,1,4
535,31,F,14,3958.6179355222716,218.0840796048594,118,1,1
536,29,M,14,3857.078743409714,172.17443938184056,100,0,2
537,68,M,2,2344.6307909427555,154.30261563020753,22,0,2
538,40,F,37,3877.958204685281,193.37403324362322,180,1,4
539,32,F,5,1375.6022488025228,456.60129954463866,180,1,0
540,45,M,38,4186.335179733658,84.93834919495157,111,0,3
541,51,F,45,8043.307858676715,422.9920743138314,164,1,0
542,19,F,41,4842.793624723177,207.00053376882062,73,1,1
543,49,M,47,278.20088055762835,284.7197282051112,147,0,3
544,40,F,14,4272.296011634549,407.5185351418208,38,1,4
545,39,F,39,369.0326592993572,447.9694461603371,70,1,4
546,68,F,25,9665.809765997303,205.15163903269115,116,1,0
547,42,M,20,1361.794198286403,257.82956657379964,79,0,2
548,75,M,2,7106.114430673126,236.53222916755652,185,0,2
549,79,M,39,9730.48559663165,55.962965076759744,148,0,3
550,78,F,6,8277.786611499061,183.17429998639548,9,1,0
551,39,F,17,7023.222213749416,256.6351551796528,32,1,1
552,75,M,25,8410.663004057593,234.9921239961979,132,0,3
553,75,F,28,9819.807063280214,374.86815238205577,50,1,0
554,39,F,2,6251.310522809943,223.16162774949646,82,1,1
555,66,F,35,5635.929587610332,270.2194020368016,5,1,4
556,69,F,37,6319.557293586486,243.3238664595635,148,1,0
557,59,F,5,5373.491278939394,383.2817670024667,87,1,0
558,23,M,1,6387.382148506216,438.3375795441331,126,0,2
559,32,F,40,4553.437858928337,289.3500855533814,75,1,4
560,71,M,12,2262.5875105447403,405.24448738783605,165,0,2
561,60,F,36,1290.4475424655886,183.55400690893276,22,1,4
562,77,M,45,776.5752617693779,293.6163245707709,186,0,3
563,54,F,23,2706.826259156681,205.3534791514876,68,1,4
564,50,M,47,556.6232869237649,236.39041650732364,44,0,3
565,25,F,31,5714.990721201917,379.5862391657009,34,1,4
566,70,M,11,2909.9016255328506,446.74811704972075,77,0,2
567,77,F,10,8262.89460006162,104.67292598949444,42,1,0
568,61,M,3,834.9846425850258,335.58766541932124,137,0,2
569,61,F,14,2340.879793980711,311.9647134100093,106,1,0
570,22,M,16,7329.436856192445,103.28676762916935,95,0,1
571,56,M,10,6028.202134196565,145.3524486980491,135,0,2
572,21,F,29,738.4635853667586,189.95112262970613,68,1,4
573,23,F,10,8784.670625905785,125.11898186787566,147,1,1
574,62,M,12,8784.891451979178,159.6782671359538,159,0,2
575,49,F,30,3371.039238370161,170.4203594877684,128,1,4
576,69,M,41,3470.0178491606903,201.05322486757683,163,0,3
577,47,M,1,9891.38074766672,387.2257037605216,185,0,2
578,64,M,5,6299.144098772068,307.3604917327703,85,0,2
579,52,F,20,5360.033553623785,493.81100237813064,189,1,0
580,72,M,8,8397.706617164053,236.63112213536195,159,0,2
581,57,M,43,2924.3743497374326,389.23928322661624,83,0,3
582,69,F,12,4348.907674623933,442.1607896194402,95,1,0
583,33,F,1,2750.9890873345084,355.54032186711885,181,1,0
584,30,F,20,7912.692381228441,235.3391331878732,32,1,1
585,67,F,28,5776.158521788659,389.11758383558885,66,1,0
586,77,M,43,6622.368194386699,141.6502119977082,187,0,3
587,59,M,37,2597.841773410125,197.3984743310596,116,0,3
588,47,M,47,2280.2304836354197,296.00836479467995,138,0,3
589,36,M,37,4934.908826931093,308.93422427876675,130,0,3
590,34,F,12,7401.900916018985,59.963663962683256,194,1,1
591,73,M,37,5299.8735994495855,475.30138494020395,60,0,3
592,36,M,49,423.1922077021192,363.4822720478255,17,0,3
593,45,F,49,8698.659912570858,273.066687604351,96,1,1
594,75,M,44,740.4002457998025,469.90725548373877,144,0,3
595,72,M,28,9562.662388835448,247.59300436287282,16,0,3
596,43,M,47,348.905386945,491.19600662166727,46,0,3
597,54,M,15,6975.059515694017,280.52814075956826,167,0,2
598,43,M,6,913.8499307466384,101.42859649909076,159,0,2
599,70,M,44,9115.698136407882,394.16043760667475,107,0,3
600,79,F,20,4697.889038632873,355.5039762850282,88,1,0
601,40,F,14,1461.4853706884523,397.84402458751407,129,1,0
602,26,M,2,3474.075427919481,478.1489129265565,139,0,2
603,29,M,9,1731.7642859329442,399.42018619295817,119,0,2
604,70,F,37,1788.760924415191,325.1014709974911,85,1,4
605,18,M,20,9486.272369697277,435.7890060623784,4,0,1
606,75,M,26,4507.936511619403,352.9608977095392,71,0,2
607,75,M,29,7909.14241266306,233.65357557166539,154,0,3
608,18,F,1,6432.095055659051,448.52889390879795,111,1,1
609,64,M,35,6796.620987150083,149.8552073529678,50,0,3
610,51,F,6,1403.7650408731813,371.5885737089259,140,1,0
611,49,M,37,2418.4260234733083,446.70355472334063,95,0,3
612,79,F,5,7888.828318028925,379.0924338664833,92,1,0
613,71,F,33,9710.585444100352,363.7739385742356,65,1,0
614,65,M,49,2700.488861726652,388.68723233232623,47,0,3
615,42,F,14,2788.5307710352945,259.27486173528996,181,1,0
616,57,M,12,4781.681614827958,443.3768069706617,106,0,2
617,62,F,42,9840.019097268834,141.54641381124105,199,1,1
618,70,M,20,2762.6935636820635,107.32388720015268,130,0,3
619,18,M,24,4129.0219053792125,178.4789510533302,106,0,1
620,33,F,43,8925.652154672716,289.20982854874694,24,1,1
621,78,M,34,128.91822295148387,279.7528079342021,4,0,3
622,56,M,25,493.68305338683854,419.26944095446396,108,0,2
623,22,F,29,6080.30960300507,232.05589538180783,19,1,1
624,39,M,39,9083.063630657185,267.95499183117886,154,0,3
625,46,M,31,2464.680937979084,56.01545746672804,40,0,3
626,72,F,47,4749.453569339019,234.3826563993226,50,1,4
627,20,F,43,4559.606486412401,341.4984048276539,171,1,4
628,29,M,23,4782.41632634555,56.97874878196648,75,0,1
629,43,M,44,6262.944987724477,176.39688433380968,195,0,3
630,33,F,38,4750.46325360777,143.58036168022545,12,1,4
631,68,F,20,4529.934599092332,68.8934430093147,195,1,0
632,54,M,23,4795.455362269479,265.6670404615419,27,0,2
633,39,F,45,5949.587668583311,131.77548195267042,113,1,1
634,74,M,16,5416.374134678448,384.38669283412105,182,0,2
635,46,M,42,8555.946376739992,431.5675476935068,194,0,3
636,31,M,8,590.0188495872994,295.5133322011165,49,0,2
637,45,M,21,8349.839007582823,491.7683041345137,144,0,2
638,22,M,1,8454.853664856068,252.7153571617679,130,0,1
639,64,F,8,2920.5894131565124,281.015694601212,60,1,0
640,66,F,29,4682.234354656921,495.1479892809876,182,1,0
641,47,F,32,4441.531036520611,154.19679618427196,30,1,4
642,63,F,38,2263.24736010589,474.14567285460737,84,1,4
643,79,M,5,4028.2887861545328,69.27689980360097,166,0,2
644,69,M,47,539.4389444914589,250.87410061843764,28,0,3
645,22,M,22,2850.438520539171,81.50158045987959,25,0,1
646,29,M,47,8185.153536962109,378.15563431113935,96,0,3
647,33,F,34,2917.1667874526856,323.784021146008,125,1,4
648,43,M,1,8200.24602060765,367.9854185604184,10,0,2
649,43,M,26,5362.834699583866,218.51617998560764,188,0,3
650,65,F,43,8810.640505875484,216.26687031412112,42,1,1
651,38,F,10,5790.317587217711,70.39367553240257,40,1,1
652,56,F,30,393.7154083409242,207.4752227883379,77,1,4
653,53,F,18,6786.660054716183,468.17978101792676,105,1,0
654,50,M,17,544.0503234333297,220.65194173120204,118,0,2
655,79,M,26,4560.910487933026,424.1154677998865,42,0,2
656,47,F,8,9301.324275283829,429.04647713747033,47,1,0
657,54,M,47,1735.5189994447167,217.95852037065524,165,0,3
658,40,M,40,3959.7362941212864,334.39490617828505,22,0,3
659,75,M,49,7325.617057599936,92.91722102287639,185,0,3
660,27,F,12,8834.359705338991,96.65536133042443,107,1,1
661,71,M,27,6742.335746950828,71.895948647771,27,0,3
662,22,F,8,2655.9152164925754,311.45679201879926,41,1,4
663,53,M,25,6778.61774387054,241.73193993174365,80,0,3
664,51,M,46,3037.603646930491,296.6145604989081,162,0,3
665,69,M,4,7212.449375205479,284.4829357287745,160,0,2
666,48,F,33,9544.9279630919,207.59134599082861,89,1,1
667,27,M,1,7241.795165952254,354.8630366705628,66,0,2
668,75,F,19,8642.516978832882,391.3258464123758,12,1,0
669,36,F,31,120.82804744124579,56.58271649495407,168,1,4
670,75,F,16,7203.964034842785,143.25903489599523,73,1,0
671,49,M,14,8312.916812965977,370.95614063750156,76,0,2
672,18,M,48,501.53150169234607,223.97907768522538,90,0,3
673,73,M,5,8728.817500153484,348.1177761237237,10,0,2
674,22,M,41,2641.2728602694538,206.13319688055128,96,0,3
675,62,F,26,6686.391809582747,225.8398185483367,176,1,0
676,21,F,28,8023.513302331726,121.40549316035822,20,1,1
677,33,F,2,6660.378679287619,166.203958849772,39,1,1
678,41,M,6,1013.6194415252467,322.43529087841426,60,0,2
679,33,F,9,6003.583036717647,244.92340009182487,66,1,1
680,72,M,33,5540.878201549222,398.4362073250678,65,0,3
681,19,F,41,9013.180553935288,433.66322972225424,179,1,1
682,66,M,25,4101.97332347767,293.74088819754195,124,0,3
683,45,M,48,3278.702861161796,391.22028142522663,164,0,3
684,49,F,13,7523.522567921016,188.10703093755652,152,1,0
685,44,F,9,4185.485728225627,236.73704693003518,155,1,0
686,37,F,13,6496.352132550123,370.74995429757394,130,1,0
687,41,F,31,6499.855892233609,223.7953967676638,159,1,1
688,29,M,41,8891.586737165166,314.827220821545,57,0,1
689,67,F,11,6027.054782959064,133.41775058713017,78,1,0
690,52,F,4,5071.32073862367,319.89709173672406,194,1,0
691,77,F,34,1474.8261313255184,437.6811682521021,29,1,4
692,50,M,38,1245.8023061191832,440.88783792054153,15,0,3
693,50,M,46,1627.783496302486,375.95498284829284,12,0,3
694,78,F,4,1801.2999651382356,385.58902058425673,101,1,0
695,68,M,38,6414.983217369976,301.06735031781534,156,0,3
696,60,F,19,7435.714377718327,313.10064057462114,84,1,0
697,54,M,6,5346.916076971545,110.14276163473309,125,0,2
698,29,M,34,8307.27555220036,249.7366347895855,103,0,1
699,20,M,18,9913.50594466297,252.84932774886371,24,0,1
700,18,M,13,8218.125028281625,481.3240260504831,149,0,2
701,50,F,41,6979.335499391996,243.98908818048025,138,1,1
702,57,F,23,5371.677724427752,297.2041902062409,110,1,0
703,27,F,19,4543.645409579612,289.9631296755961,78,1,1
704,60,M,45,935.4845673909692,336.5427726699472,101,0,3
705,61,F,11,4053.75060910744,386.70477409935313,146,1,0
706,46,F,1,9110.33290414313,151.26884427689245,142,1,1
707,30,F,24,8099.4240360748745,287.9259885942961,162,1,1
708,29,M,7,2238.908513615703,421.6629682922137,128,0,2
709,48,M,25,4719.417068502437,258.40162122688014,58,0,2
710,63,M,21,8185.559705329591,175.30589586810785,76,0,2
711,19,F,15,767.107092376673,344.6190839103346,150,1,4
712,78,F,1,3935.186598119727,420.6953281096053,198,1,0
713,68,F,12,8533.228245052082,78.41313181732609,36,1,1
714,67,M,7,4098.588855284225,399.5557175332522,173,0,2
715,52,M,15,868.3849828412646,419.74156983279704,164,0,2
716,40,F,21,5471.09024846929,257.68531741487305,22,1,4
717,34,M,19,8631.250699691123,492.48754556831034,127,0,2
718,43,M,29,5943.826875236281,404.0187533182891,80,0,3
719,25,M,25,2340.163171320895,398.1481542030496,189,0,2
720,46,M,33,3903.972239360075,386.52735848543233,100,0,3
721,43,F,49,4556.221275701128,117.7736464482233,184,1,4
722,27,M,32,5834.736902823215,147.75389890385486,96,0,1
723,43,M,49,7617.57515495087,258.7955591589913,161,0,3
724,79,M,35,1078.8488146422906,168.80195748175964,173,0,3
725,51,M,44,8907.555126873907,236.8584375503182,164,0,3
726,68,F,38,221.86605985914835,449.8088494653143,148,1,4
727,58,F,26,3763.518113275127,420.9471013456712,18,1,4
728,24,M,11,371.46106872931074,333.517945315992,38,0,2
729,21,M,35,3990.4448309183836,436.1541774129966,195,0,3
730,75,M,8,5305.544728845905,402.69757505776215,151,0,2
731,70,M,46,5165.645727156966,243.0432193284007,109,0,3
732,67,M,14,1739.7206355798269,140.4793184224753,123,0,2
733,62,M,10,6492.8310499465615,281.3904680042026,144,0,2
734,28,F,2,543.3066599962153,381.30299713784757,187,1,0
735,46,M,46,7642.877519310912,246.38881942831685,197,0,3
736,73,F,9,9471.779896536107,350.0473594027537,196,1,0
737,53,F,3,3463.7113887960672,92.44734183096963,149,1,0
738,42,M,21,5220.669878971886,386.60213136713156,104,0,2
739,38,F,26,3851.2117527822625,415.7211289518779,198,1,0
740,78,F,8,166.43286401019355,368.0770351012435,140,1,0
741,74,F,48,3920.1575786616477,485.2686143868645,144,1,0
742,53,F,2,7938.03056668733,421.9934258572882,81,1,0
743,27,F,6,6000.28953761647,456.39217754444223,87,1,0
744,54,F,28,1102.4731546900734,470.1069875559416,142,1,0
745,26,M,29,8486.680947968473,410.6065963432139,61,0,1
746,41,F,26,5357.744914363904,353.4164789029246,199,1,0
747,52,F,25,8433.061281272294,52.57336161235518,46,1,1
748,66,F,12,5844.193035971791,259.62158895040614,32,1,0
749,52,M,5,5640.915603895605,307.0230343800624,15,0,2
750,65,F,34,1142.0659334504226,186.81362260159983,44,1,4
751,53,M,48,1756.8613580724168,193.1470011065624,145,0,3
752,35,F,37,9723.050039316251,482.5217370695743,169,1,1
753,66,M,15,2362.0187928722307,451.2698893412356,54,0,2
754,56,M,44,9776.775968104643,432.1305524757669,44,0,3
755,49,F,36,5365.9357945902075,232.70531076774978,98,1,4
756,41,F,15,1444.3115659329776,56.164347684011545,5,1,4
757,40,M,43,1083.0918072615602,86.10001090507134,109,0,3
758,79,F,48,2167.7542999868256,190.48836569792164,27,1,4
759,49,M,23,9263.809567250824,57.08431084805464,116,0,1
760,54,M,6,4200.087220849446,57.71740186183915,87,0,2
761,29,M,46,4014.7992531298523,462.4714857390849,104,0,3
762,66,M,44,3200.741984594723,367.7713259535743,123,0,3
763,72,M,43,1555.912320609225,189.0301955306687,79,0,3
764,30,F,45,4929.726852204823,109.69005992042892,43,1,4
765,40,M,21,1387.473046860273,280.2360730527847,97,0,2
766,42,M,23,8371.254340185043,52.40577238446401,31,0,1
767,52,F,43,3766.9301641255342,472.2861847361648,99,1,4
768,58,M,16,3810.555321039784,236.66680372502626,17,0,2
769,47,F,47,4792.663641983243,231.05072985679973,83,1,4
770,34,F,15,4496.864360340941,225.76712341180198,110,1,1
771,66,F,25,9949.093933287284,81.19774867449414,182,1,0
772,79,M,36,5499.273100061195,337.245007906322,190,0,3
773,37,M,11,973.1968675197198,379.851628832759,32,0,2
774,65,M,15,6108.085681611607,354.25642891473063,168,0,2
775,42,F,4,1600.6844994118117,112.29597199822743,141,1,0
776,39,M,21,406.28268284028553,310.47807561601667,35,0,2
777,30,F,13,9710.347321404757,306.26801787751424,133,1,1
778,76,M,22,7758.035026192182,440.78485457362194,29,0,2
779,36,F,19,9803.079024896293,220.60744626904113,70,1,1
780,66,M,34,4830.996635420201,217.1686746467454,153,0,3
781,53,M,14,5369.349558374864,328.3371764231835,95,0,2
782,29,M,4,1766.5358635993891,334.8826940747809,22,0,2
783,78,F,48,2544.383524009097,261.1783522966057,194,1,0
784,58,F,46,8401.637227538,249.37671304868948,173,1,0
785,36,M,27,3626.2379064641823,272.3664517870472,69,0,3
786,29,M,29,8285.468240584549,437.47038477649033,89,0,2
787,26,F,47,7119.235870441615,257.52510556425955,72,1,1
788,24,F,28,1853.9921601914684,472.9693063864201,129,1,4
789,45,F,35,5123.719024585447,276.8016936183467,172,1,0
790,31,M,8,6806.134483035296,477.14031193140113,87,0,2
791,48,F,16,2426.8684265578686,424.77435584108406,96,1,0
792,69,M,42,8323.816254148762,213.0940951771231,75,0,3
793,36,F,36,5493.793809697349,438.6386395834772,167,1,0
794,75,M,30,1735.8962993817718,99.52847789050185,54,0,3
795,64,F,18,5871.545819029564,466.2712289043565,88,1,0
796,33,F,2,9997.166661143548,334.23958178730123,157,1,1
797,70,F,49,1590.162767467794,74.47583683504003,54,1,4
798,22,F,13,8185.893608183328,339.9155256428652,16,1,1
799,52,F,4,2152.3591315568237,488.41144436514026,99,1,0
800,29,M,26,7845.644461654864,81.41029457658301,20,0,1
801,42,F,25,7372.321438901991,299.60946940103884,46,1,1
802,69,F,30,3074.8449174442803,386.5074573917176,195,1,0
803,76,F,11,3325.6488638880533,414.6163640147891,193,1,0
804,38,M,7,7945.9617804329,236.22235939435814,127,0,2
805,53,F,31,4668.310567684395,141.87495162570934,58,1,4
806,70,M,44,7335.098484246907,69.05402544757273,181,0,3
807,40,F,10,1565.0430589217642,310.87677069375115,111,1,4
808,33,F,39,8540.32204082538,253.80998162042485,129,1,1
809,74,M,13,7137.758695154959,476.93497781736994,81,0,2
810,56,F,31,9078.733807464856,77.2722084717094,194,1,1
811,62,M,7,1410.4865524462273,358.4279045507026,157,0,2
812,70,M,49,5970.843553569917,61.234799954025725,84,0,3
813,59,F,42,6031.293791899219,127.14537951974422,70,1,4
814,75,M,42,3599.2613314131463,254.11054996527537,8,0,3
815,56,F,36,4638.817603235652,254.6925992612907,29,1,4
816,31,F,20,476.01747656954933,358.56524432013975,112,1,4
817,48,M,4,7484.014382407418,459.5958656904905,179,0,2
818,75,M,7,5538.292546091423,337.5644715117144,161,0,2
819,22,M,1,671.6364135048204,479.09079403317895,131,0,2
820,52,M,44,6839.483340308807,446.7270379450989,188,0,3
821,40,F,45,4721.14256458876,313.0249079888556,163,1,4
822,46,F,42,441.1664683075,425.2063779134723,197,1,4
823,60,M,47,9699.116495796145,339.15992464563533,108,0,3
824,28,F,13,9496.210216585461,85.35102391567722,109,1,1
825,35,F,22,5177.733919857255,383.2541254667795,20,1,4
826,64,F,21,1027.356964988511,92.70879857030579,73,1,4
827,29,F,22,7570.750093826059,317.33725125637056,167,1,1
828,26,M,28,4970.117891046718,366.18809263620295,4,0,2
829,27,M,9,3094.230035064861,79.93742369488486,19,0,2
830,75,F,26,4965.039957532712,153.8575942669393,102,1,0
831,61,M,9,5272.197039514098,462.0525045177424,173,0,2
832,34,M,15,5670.845820321158,327.3415215048034,171,0,2
833,78,M,10,4468.114765187733,160.8287084647392,141,0,2
834,55,F,24,6096.977501076661,360.80589701660296,141,1,0
835,24,F,42,9195.473635003136,318.5493889827603,188,1,1
836,63,F,8,3686.4540622760524,275.7090649630768,185,1,0
837,30,M,24,7284.592985877496,489.2841387446377,86,0,2
838,57,F,16,8955.0803125599,357.554199833379,52,1,0
839,59,F,49,4614.194830023375,218.9484993505607,111,1,4
840,26,M,26,4490.212780180851,410.0330444345906,181,0,2
841,67,F,27,6060.958155012318,448.06248181453446,109,1,0
842,44,F,37,5954.926918282632,106.34925178257413,86,1,1
843,75,M,4,8085.234489030142,140.24884003036993,43,0,2
844,19,M,24,4817.185499405097,147.30215410750088,42,0,1
845,22,M,19,9961.617201430467,361.04531422394314,90,0,1
846,46,F,36,688.7685317860797,321.3677997739775,115,1,4
847,54,F,39,131.3617009489472,328.5462041143647,26,1,4
848,55,F,10,6437.963284440276,473.34798486027546,151,1,0
849,36,M,25,3054.5056323825793,399.1601897632877,43,0,2
850,25,M,18,2479.7856481248896,107.57161603030244,77,0,2
851,65,F,19,3187.8008920423767,206.37818709133145,156,1,0
852,62,F,36,2634.8708945390476,245.92714077908101,137,1,4
853,18,M,10,404.8214916384337,228.1827149364222,20,0,2
854,39,M,33,9718.177119666829,351.1888741228456,184,0,3
855,69,M,5,2285.380335682539,451.35189646545314,39,0,2
856,34,M,47,7366.894649634132,187.7231585852546,179,0,3
857,24,F,49,7649.704307472335,298.34471138953353,12,1,1
858,42,M,35,9299.64824027157,405.23423986111356,183,0,3
859,62,F,44,402.43962522446174,237.2981264804072,11,1,4
860,21,F,34,8733.278550625377,125.65315777968313,154,1,1
861,53,F,33,5319.539190314023,263.7279343686867,42,1,4
862,23,M,21,6362.186688661696,74.8501343343628,155,0,1
863,77,M,17,6480.255743498234,474.0725543010246,11,0,2
864,48,M,22,8215.998269348802,83.66954233773787,38,0,1
865,36,M,48,3400.732489375194,247.30552186276017,98,0,3
866,78,F,37,7357.2067796139345,288.44656748983675,171,1,0
867,61,M,15,5332.923286249751,493.38672452927847,19,0,2
868,71,M,35,7954.600741622942,124.70982063928734,192,0,3
869,56,F,28,9906.405724424321,101.49418337556136,134,1,1
870,44,M,7,2086.445072297236,53.91776617814461,174,0,2
871,27,F,32,9947.021551443979,120.00714659118604,116,1,1
872,43,F,11,989.1403273994626,143.27284058045043,113,1,4
873,36,F,10,122.94372425765727,333.76142371239155,170,1,0
874,56,F,9,537.2031681605295,148.86805567613018,65,1,4
875,79,F,14,3483.645806893941,59.23436662819634,99,1,0
876,20,F,13,6365.7726737164985,421.9782554761199,72,1,1
877,62,F,25,783.3924547897113,214.51806545178505,187,1,0
878,30,F,2,156.09156384271597,209.16350896133028,52,1,4
879,67,M,35,9377.201181742068,186.11556312556695,118,0,3
880,45,M,7,8237.073695805304,488.9179747158894,175,0,2
881,79,M,21,8110.913394276407,126.55193778917666,120,0,3
882,75,M,18,8855.800327469573,454.2071287789558,7,0,2
883,37,F,3,7030.339300443833,399.5614994629496,11,1,1
884,45,M,42,1133.6008845060062,84.41597997469088,103,0,3
885,25,F,39,4051.091861929858,494.0280956753819,61,1,4
886,78,M,41,7259.179915999832,172.11468359255474,68,0,3
887,58,M,49,2875.311161836057,94.36231716008555,153,0,3
888,56,M,11,6905.323004948752,423.19140535659176,140,0,2
889,18,F,39,342.53463784975827,368.0039901549649,154,1,4
890,20,M,24,3130.759674707973,327.7484626450554,102,0,2
891,30,F,46,5536.390329144009,120.19138866451992,110,1,1
892,45,F,19,6357.689312111798,265.32325231518286,140,1,0
893,79,M,4,5812.702578172917,401.2502120992462,171,0,2
894,74,M,26,7007.787133126952,186.6307721647281,51,0,3
895,77,M,38,160.2786075744068,190.26042283176866,117,0,3
896,66,F,42,1099.3178797774626,51.413407721654956,165,1,4
897,42,M,32,8702.548097563536,128.4095307404208,46,0,1
898,73,F,39,6849.311576492596,443.93253130482543,53,1,0
899,50,F,45,1218.0232625915119,248.7859212369682,88,1,4
900,55,M,46,8436.536930245935,492.9055246554953,121,0,3
901,70,M,36,2498.0890564632123,228.06858360820667,13,0,3
902,23,F,40,4834.772853532712,371.8339046511086,89,1,4
903,75,F,37,1537.4454775581369,176.8635693071281,125,1,4
904,61,F,33,7130.089558574896,213.71433851342007,118,1,0
905,62,M,36,6701.858768041252,135.82669441590258,54,0,3
906,49,F,3,2190.0134645447483,206.17806582472775,185,1,0
907,62,M,9,8647.667591884318,296.2568841892894,116,0,2
908,78,F,8,4072.9296397751505,496.29779644066224,118,1,0
909,64,F,33,2995.899401600344,348.89077088230357,4,1,4
910,38,M,6,1608.062935698901,139.66067948374132,75,0,2
911,33,F,41,2735.0633239038207,70.23264871619801,49,1,4
912,71,M,39,318.0665201157883,106.86041659152977,7,0,3
913,38,M,4,5874.249175315545,303.1498405728713,110,0,2
914,28,F,13,8438.084388805084,394.3221479675448,122,1,1
915,77,M,49,5534.906449472254,473.1886432853361,11,0,3
916,54,M,2,2270.8122230463696,57.12042739856937,92,0,2
917,53,F,5,433.3248643173399,285.2420637028414,182,1,0
918,52,M,44,2224.817925262148,261.8903103004295,173,0,3
919,36,M,27,4219.602137903814,345.2247598890668,23,0,2
920,37,M,32,7620.153144127985,301.81048450940386,28,0,3
921,74,F,21,1959.6442401239638,359.16761776211627,111,1,0
